01FE 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE FEFE 
0FF1 0002 6090 0000 15D0 0000 0001 0001 0001 0513 002F 0000 0000 3AA3 0000 0040 0040 0002 0003 8000 0005 0006 0007 0000 0009 4222 000B 000C 000D 3472 000F 0000 0010 0C10 8786 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 0000 0000 0000 00B1 6D61 001F 0000 0000 0001 0000 0000 0000 0002 0000 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE 91CF 
0FF1 0002 6090 0001 1610 0000 0001 0001 0001 0512 0043 0001 0000 3AA3 0000 900E 900E 0002 0003 8000 0005 0006 0007 0000 0009 4222 000B 000C 000D 3472 000F 0000 004F 0C10 8786 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 0000 0000 0000 00B1 3322 001F 0000 00D7 0001 0000 0000 0000 0002 0000 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE 5261 
0FF1 0002 6090 0002 1612 0000 0001 0001 0001 0512 0043 0002 0000 3AA3 0000 900E 900E 0002 0003 8000 0005 0006 0007 0000 0009 4222 000B 000C 000D 3472 000F 0000 0052 0C10 8786 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 0000 0000 0000 00B1 3322 001F 0000 01D5 0001 0000 0000 0000 0002 0000 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE 9D47 
0FF1 0002 6090 0003 1666 0000 0001 0001 0001 0516 0030 0003 0000 3AA3 0000 900E 900E 0002 0003 8000 0005 0006 0007 0000 0009 4222 000B 000C 000D 3472 000F 0000 00A6 8C10 8786 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 0000 0000 0000 00B1 3322 001F 0000 0306 0001 0000 0000 0000 0002 0000 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE AC31 
0FF1 0002 6090 0004 167D 0000 0001 0001 0001 0511 0032 0004 0000 3AA3 0000 900E 900E 0002 0003 8000 0005 0006 0007 0000 0009 4222 000B 000C 000D 3472 000F 0000 00BD 8C10 8786 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 0000 0000 0000 00B1 3322 001F 0000 0306 0001 0000 0000 0000 0202 0101 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE 0547 
0FF1 0002 6090 0005 1681 0000 0001 0001 0001 050E 0032 0005 0000 3AA3 0000 900E 900E 0002 0003 8000 0005 0006 0007 0000 0009 4222 000B 000C 000D 3472 000F 0000 00C1 8C10 8786 7FFF 7FFF 7FFF 7FFF 7FFF 7FFF 0000 0000 0000 00B1 3322 001F 0000 0306 0001 0000 0000 0000 0202 0301 0000 0000 FEFE FEFE FEFE FEFE FEFE FEFE 7A9C 
0FF1 0002 6091 0000 1683 0000 0000 7C6E A12C 13E0 0002 0200 0200 4100 C9FA FB00 0200 0200 C002 5609 42A5 20A6 3C05 6EBC AFF0 EC9E F3DF 4560 AC96 0722 DA91 2E91 E628 58C4 02E0 8FA1 6AFE B0E9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 368C 
0FF1 0002 6091 0001 1683 0000 1F00 84D5 A3D5 954A C202 4D5A 4530 5142 DAF3 2458 13C9 F490 B406 EC6B 5CE2 C4E5 1FA5 B586 3C92 DD45 A7E3 DC4C A454 A8B4 7EBF 85BA E266 D25A 27D9 B1C2 DB7D 3595 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 850A 
0FF1 0002 6091 0002 1683 0000 3E00 05EA A034 16A6 B5FF 1297 CCE2 751D F674 533B CFBD 7CE6 175F 15D2 1BC7 ADB0 780F 51DD 6D32 8F02 96BA 4F60 33D1 4958 D87D B0AE 92BC 4B5B E5FD AD6C 5F7D 5CD5 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 20FE 
0FF1 0002 6091 0003 1683 0000 5D00 877D 8D4B 9CB8 FCA3 B4D6 9047 AE66 5569 3D09 6D3F B119 0B95 D6EF B7D0 F809 9D49 53AB 75A1 B9D6 DC10 8BEA 64E7 DB27 4D64 A087 825B 7133 69AD D685 E65A 7343 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 F6CD 
